date,month,day,close,closer,diff,perc,country,garb
2020-01-03,01,03,3076.370117,3076,0,0,Russia,
2020-01-06,01,06,3078.870117,3079,3,0.09752925878,Russia,
2020-01-08,01,08,3110.060059,3110,31,1.006820396,Russia,
2020-01-09,01,09,3118.080078,3118,8,0.2572347267,Russia,
2020-01-10,01,10,3123.659912,3124,6,0.1924310455,Russia,
2020-01-13,01,13,3151.689941,3152,28,0.8962868118,Russia,
2020-01-14,01,14,3129.77002,3130,-22,-0.6979695431,Russia,
2020-01-15,01,15,3132.629883,3133,3,0.09584664537,Russia,
2020-01-16,01,16,3157.22998,3157,24,0.7660389403,Russia,
2020-01-17,01,17,3196.879883,3197,40,1.267025657,Russia,
2020-01-20,01,20,3219.919922,3220,23,0.7194244604,Russia,
2020-01-21,01,21,3209.219971,3209,-11,-0.3416149068,Russia,
2020-01-22,01,22,3174.620117,3175,-34,-1.0595201,Russia,
2020-01-23,01,23,3141.199951,3141,-34,-1.070866142,Russia,
2020-01-24,01,24,3146.199951,3146,5,0.1591849729,Russia,
2020-01-27,01,27,3085.159912,3085,-61,-1.938970121,Russia,
2020-01-28,01,28,3113.100098,3113,28,0.9076175041,Russia,
2020-01-29,01,29,3128.800049,3129,16,0.5139736588,Russia,
2020-01-30,01,30,3108.580078,3109,-20,-0.6391818472,Russia,
2020-01-31,01,31,3076.649902,3077,-32,-1.029269862,Russia,
2020-02-03,02,03,3070.840088,3071,-6,-0.1949951251,Russia,
2020-02-04,02,04,3097.600098,3098,27,0.8791924455,Russia,
2020-02-05,02,05,3114.25,3114,16,0.5164622337,Russia,
2020-02-06,02,06,3096.679932,3097,-17,-0.5459216442,Russia,
2020-02-07,02,07,3087.629883,3088,-9,-0.2906038101,Russia,
2020-02-10,02,10,3062.409912,3062,-26,-0.8419689119,Russia,
2020-02-11,02,11,3097.580078,3098,36,1.175702155,Russia,
2020-02-12,02,12,3122.27002,3122,24,0.7746933505,Russia,
2020-02-13,02,13,3110.050049,3110,-12,-0.3843689942,Russia,
2020-02-14,02,14,3096.879883,3097,-13,-0.4180064309,Russia,
2020-02-17,02,17,3110.060059,3110,13,0.4197610591,Russia,
2020-02-18,02,18,3074.050049,3074,-36,-1.15755627,Russia,
2020-02-19,02,19,3114.570068,3115,41,1.333767079,Russia,
2020-02-20,02,20,3125.100098,3125,10,0.3210272873,Russia,
2020-02-21,02,21,3106.030029,3106,-19,-0.608,Russia,
2020-02-25,02,25,3002.679932,3003,-103,-3.316162267,Russia,
2020-02-26,02,26,3017.419922,3017,14,0.4662004662,Russia,
2020-02-27,02,27,2915.840088,2916,-101,-3.347696387,Russia,
2020-02-28,02,28,2785.080078,2785,-131,-4.492455418,Russia,
2020-03-02,03,02,2765.77002,2766,-19,-0.6822262118,Russia,
2020-03-03,03,03,2821.370117,2821,55,1.988430947,Russia,
2020-03-04,03,04,2828.01001,2828,7,0.2481389578,Russia,
2020-03-05,03,05,2816.699951,2817,-11,-0.3889674682,Russia,
2020-03-06,03,06,2719.51001,2720,-97,-3.443379482,Russia,
2020-03-10,03,10,2498.939941,2499,-221,-8.125,Russia,
2020-03-11,03,11,2492.879883,2493,-6,-0.2400960384,Russia,
2020-03-12,03,12,2286.399902,2286,-207,-8.303249097,Russia,
2020-03-13,03,13,2316.379883,2316,30,1.312335958,Russia,
2020-03-16,03,16,2266.899902,2267,-49,-2.115716753,Russia,
2020-03-17,03,17,2224.73999,2225,-42,-1.852668725,Russia,
2020-03-18,03,18,2112.639893,2113,-112,-5.033707865,Russia,
2020-03-19,03,19,2275.699951,2276,163,7.714150497,Russia,
2020-03-20,03,20,2331.610107,2332,56,2.460456942,Russia,
2020-03-23,03,23,2253.350098,2253,-79,-3.387650086,Russia,
2020-03-24,03,24,2415.969971,2416,163,7.234798047,Russia,
2020-03-25,03,25,2452.689941,2453,37,1.531456954,Russia,
2020-03-26,03,26,2489.969971,2490,37,1.508357114,Russia,
2020-03-27,03,27,2401.110107,2401,-89,-3.574297189,Russia,
2020-03-30,03,30,2433.350098,2433,32,1.332778009,Russia,
2020-03-31,03,31,2508.810059,2509,76,3.123715577,Russia,
2020-04-01,04,01,2473.610107,2474,-35,-1.394978079,Russia,
2020-04-02,04,02,2545.949951,2546,72,2.910266774,Russia,
2020-04-03,04,03,2572.22998,2572,26,1.021209741,Russia,
2020-04-06,04,06,2622.590088,2623,51,1.982892691,Russia,
2020-04-07,04,07,2634.73999,2635,12,0.457491422,Russia,
2020-04-08,04,08,2670.120117,2670,35,1.328273245,Russia,
2020-04-09,04,09,2701.77002,2702,32,1.198501873,Russia,
2020-04-10,04,10,2677.860107,2678,-24,-0.88823094,Russia,
2020-04-13,04,13,2628.850098,2629,-49,-1.829723674,Russia,
2020-04-14,04,14,2631.830078,2632,3,0.1141118296,Russia,
2020-04-15,04,15,2498.939941,2499,-133,-5.053191489,Russia,
2020-04-16,04,16,2515.050049,2515,16,0.6402561024,Russia,
2020-04-17,04,17,2534.969971,2535,20,0.7952286282,Russia,
2020-04-20,04,20,2525.969971,2526,-9,-0.3550295858,Russia,
2020-04-21,04,21,2488.02002,2488,-38,-1.504354711,Russia,
2020-04-22,04,22,2573.409912,2573,85,3.416398714,Russia,
2020-04-23,04,23,2599.409912,2599,26,1.010493587,Russia,
2020-04-24,04,24,2562.030029,2562,-37,-1.423624471,Russia,
2020-04-27,04,27,2570.909912,2571,9,0.3512880562,Russia,
2020-04-28,04,28,2612.23999,2612,41,1.594710229,Russia,
2020-04-29,04,29,2663.139893,2663,51,1.952526799,Russia,
2020-04-30,04,30,2650.560059,2651,-12,-0.450619602,Russia,
2020-05-04,05,04,2624.639893,2625,-26,-0.9807619766,Russia,
2020-05-05,05,05,2653.51001,2654,29,1.104761905,Russia,
2020-05-06,05,06,2632.100098,2632,-22,-0.8289374529,Russia,
2020-05-07,05,07,2634,2634,2,0.07598784195,Russia,
2020-05-08,05,08,2641.550049,2642,8,0.3037205771,Russia,
2020-05-12,05,12,2642.040039,2642,0,0,Russia,
2020-05-13,05,13,2604.97998,2605,-37,-1.400454201,Russia,
2020-05-14,05,14,2590.310059,2590,-15,-0.575815739,Russia,
2020-05-15,05,15,2593.909912,2594,4,0.1544401544,Russia,
2020-05-18,05,18,2694.25,2694,100,3.855050116,Russia,
2020-01-02,01,02,3257.850098,3258,0,0,United_States_of_America,
2020-01-03,01,03,3234.850098,3235,-23,-0.7059545734,United_States_of_America,
2020-01-06,01,06,3246.280029,3246,11,0.3400309119,United_States_of_America,
2020-01-07,01,07,3237.179932,3237,-9,-0.2772643253,United_States_of_America,
2020-01-08,01,08,3253.050049,3253,16,0.4942848316,United_States_of_America,
2020-01-09,01,09,3274.699951,3275,22,0.6762988011,United_States_of_America,
2020-01-10,01,10,3265.350098,3265,-10,-0.3053435115,United_States_of_America,
2020-01-13,01,13,3288.129883,3288,23,0.7044410413,United_States_of_America,
2020-01-14,01,14,3283.149902,3283,-5,-0.1520681265,United_States_of_America,
2020-01-15,01,15,3289.290039,3289,6,0.182759671,United_States_of_America,
2020-01-16,01,16,3316.810059,3317,28,0.8513225905,United_States_of_America,
2020-01-17,01,17,3329.620117,3330,13,0.39192041,United_States_of_America,
2020-01-21,01,21,3320.790039,3321,-9,-0.2702702703,United_States_of_America,
2020-01-22,01,22,3321.750000,3322,1,0.03011141223,United_States_of_America,
2020-01-23,01,23,3325.540039,3326,4,0.1204093919,United_States_of_America,
2020-01-24,01,24,3295.469971,3295,-31,-0.9320505111,United_States_of_America,
2020-01-27,01,27,3243.629883,3244,-51,-1.547799697,United_States_of_America,
2020-01-28,01,28,3276.239990,3276,32,0.9864364982,United_States_of_America,
2020-01-29,01,29,3273.399902,3273,-3,-0.09157509158,United_States_of_America,
2020-01-30,01,30,3283.659912,3284,11,0.3360831042,United_States_of_America,
2020-01-31,01,31,3225.520020,3226,-58,-1.766138855,United_States_of_America,
2020-02-03,02,03,3248.919922,3249,23,0.7129572226,United_States_of_America,
2020-02-04,02,04,3297.590088,3298,49,1.508156356,United_States_of_America,
2020-02-05,02,05,3334.689941,3335,37,1.121892056,United_States_of_America,
2020-02-06,02,06,3345.780029,3346,11,0.3298350825,United_States_of_America,
2020-02-07,02,07,3327.709961,3328,-18,-0.5379557681,United_States_of_America,
2020-02-10,02,10,3352.090088,3352,24,0.7211538462,United_States_of_America,
2020-02-11,02,11,3357.750000,3358,6,0.1789976134,United_States_of_America,
2020-02-12,02,12,3379.449951,3379,21,0.6253722454,United_States_of_America,
2020-02-13,02,13,3373.939941,3374,-5,-0.147972773,United_States_of_America,
2020-02-14,02,14,3380.159912,3380,6,0.1778304683,United_States_of_America,
2020-02-18,02,18,3370.290039,3370,-10,-0.2958579882,United_States_of_America,
2020-02-19,02,19,3386.149902,3386,16,0.4747774481,United_States_of_America,
2020-02-20,02,20,3373.229980,3373,-13,-0.3839338452,United_States_of_America,
2020-02-21,02,21,3337.750000,3338,-35,-1.037651942,United_States_of_America,
2020-02-24,02,24,3225.889893,3226,-112,-3.355302576,United_States_of_America,
2020-02-25,02,25,3128.209961,3128,-98,-3.037817731,United_States_of_America,
2020-02-26,02,26,3116.389893,3116,-12,-0.3836317136,United_States_of_America,
2020-02-27,02,27,2978.760010,2979,-137,-4.396662388,United_States_of_America,
2020-02-28,02,28,2954.219971,2954,-25,-0.8392077878,United_States_of_America,
2020-03-02,03,02,3090.229980,3090,136,4.603926879,United_States_of_America,
2020-03-03,03,03,3003.370117,3003,-87,-2.815533981,United_States_of_America,
2020-03-04,03,04,3130.120117,3130,127,4.229104229,United_States_of_America,
2020-03-05,03,05,3023.939941,3024,-106,-3.38658147,United_States_of_America,
2020-03-06,03,06,2972.370117,2972,-52,-1.71957672,United_States_of_America,
2020-03-09,03,09,2746.560059,2747,-225,-7.570659489,United_States_of_America,
2020-03-10,03,10,2882.229980,2882,135,4.91445213,United_States_of_America,
2020-03-11,03,11,2741.379883,2741,-141,-4.892435808,United_States_of_America,
2020-03-12,03,12,2480.639893,2481,-260,-9.485589201,United_States_of_America,
2020-03-13,03,13,2711.020020,2711,230,9.270455462,United_States_of_America,
2020-03-16,03,16,2386.129883,2386,-325,-11.98819624,United_States_of_America,
2020-03-17,03,17,2529.189941,2529,143,5.993294216,United_States_of_America,
2020-03-18,03,18,2398.100098,2398,-131,-5.179913009,United_States_of_America,
2020-03-19,03,19,2409.389893,2409,11,0.4587155963,United_States_of_America,
2020-03-20,03,20,2304.919922,2305,-104,-4.317144043,United_States_of_America,
2020-03-23,03,23,2237.399902,2237,-68,-2.95010846,United_States_of_America,
2020-03-24,03,24,2447.330078,2447,210,9.387572642,United_States_of_America,
2020-03-25,03,25,2475.560059,2476,29,1.185124642,United_States_of_America,
2020-03-26,03,26,2630.070068,2630,154,6.219709208,United_States_of_America,
2020-03-27,03,27,2541.469971,2541,-89,-3.384030418,United_States_of_America,
2020-03-30,03,30,2626.649902,2627,86,3.384494294,United_States_of_America,
2020-03-31,03,31,2584.590088,2585,-42,-1.59878188,United_States_of_America,
2020-04-01,04,01,2470.500000,2471,-114,-4.410058027,United_States_of_America,
2020-04-02,04,02,2526.899902,2527,56,2.266288952,United_States_of_America,
2020-04-03,04,03,2488.649902,2489,-38,-1.503759398,United_States_of_America,
2020-04-06,04,06,2663.679932,2664,175,7.030936119,United_States_of_America,
2020-04-07,04,07,2659.409912,2659,-5,-0.1876876877,United_States_of_America,
2020-04-08,04,08,2749.979980,2750,91,3.422339225,United_States_of_America,
2020-04-09,04,09,2789.820068,2790,40,1.454545455,United_States_of_America,
2020-04-13,04,13,2761.629883,2762,-28,-1.003584229,United_States_of_America,
2020-04-14,04,14,2846.060059,2846,84,3.041274439,United_States_of_America,
2020-04-15,04,15,2783.360107,2783,-63,-2.213633169,United_States_of_America,
2020-04-16,04,16,2799.550049,2800,17,0.610851599,United_States_of_America,
2020-04-17,04,17,2874.560059,2875,75,2.678571429,United_States_of_America,
2020-04-20,04,20,2823.159912,2823,-52,-1.808695652,United_States_of_America,
2020-04-21,04,21,2736.560059,2737,-86,-3.046404534,United_States_of_America,
2020-04-22,04,22,2799.310059,2799,62,2.265253928,United_States_of_America,
2020-04-23,04,23,2797.800049,2798,-1,-0.03572704537,United_States_of_America,
2020-04-24,04,24,2836.739990,2837,39,1.393852752,United_States_of_America,
2020-04-27,04,27,2878.479980,2878,41,1.445188579,United_States_of_America,
2020-04-28,04,28,2863.389893,2863,-15,-0.5211952745,United_States_of_America,
2020-04-29,04,29,2939.510010,2940,77,2.689486553,United_States_of_America,
2020-04-30,04,30,2912.429932,2912,-28,-0.9523809524,United_States_of_America,
2020-05-01,05,01,2830.709961,2831,-81,-2.781593407,United_States_of_America,
2020-05-04,05,04,2842.739990,2843,12,0.4238784882,United_States_of_America,
2020-05-05,05,05,2868.439941,2868,25,0.8793527963,United_States_of_America,
2020-05-06,05,06,2848.419922,2848,-20,-0.6973500697,United_States_of_America,
2020-05-07,05,07,2881.189941,2881,33,1.158707865,United_States_of_America,
2020-05-08,05,08,2929.800049,2930,49,1.700798334,United_States_of_America,
2020-05-11,05,11,2930.189941,2930,0,0,United_States_of_America,
2020-05-12,05,12,2870.120117,2870,-60,-2.04778157,United_States_of_America,
2020-05-13,05,13,2820.000000,2820,-50,-1.742160279,United_States_of_America,
2020-05-14,05,14,2852.500000,2853,33,1.170212766,United_States_of_America,
2020-05-15,05,15,2863.699951,2864,11,0.3855590606,United_States_of_America,
2020-01-02,01,02,9691.200195,9691,0,0,Spain,
2020-01-03,01,03,9646.599609,9647,-44,-0.4540295119,Spain,
2020-01-06,01,06,9600.900391,9601,-46,-0.4768321758,Spain,
2020-01-07,01,07,9579.799805,9580,-21,-0.2187272159,Spain,
2020-01-08,01,08,9591.400391,9591,11,0.114822547,Spain,
2020-01-09,01,09,9581.799805,9582,-9,-0.0938379731,Spain,
2020-01-10,01,10,9573.599609,9574,-8,-0.08348987685,Spain,
2020-01-13,01,13,9543.900391,9544,-30,-0.3133486526,Spain,
2020-01-14,01,14,9528.299805,9528,-16,-0.1676445935,Spain,
2020-01-15,01,15,9511.700195,9512,-16,-0.1679261125,Spain,
2020-01-16,01,16,9572.500000,9573,61,0.6412952061,Spain,
2020-01-17,01,17,9681.299805,9681,108,1.128172987,Spain,
2020-01-20,01,20,9658.799805,9659,-22,-0.2272492511,Spain,
2020-01-21,01,21,9611.299805,9611,-48,-0.4969458536,Spain,
2020-01-22,01,22,9573.700195,9574,-37,-0.3849755489,Spain,
2020-01-23,01,23,9518.500000,9519,-55,-0.5744725298,Spain,
2020-01-24,01,24,9562.000000,9562,43,0.4517281227,Spain,
2020-01-27,01,27,9366.299805,9366,-196,-2.049780381,Spain,
2020-01-28,01,28,9484.200195,9484,118,1.259876148,Spain,
2020-01-29,01,29,9546.700195,9547,63,0.6642766765,Spain,
2020-01-30,01,30,9477.900391,9478,-69,-0.7227401278,Spain,
2020-01-31,01,31,9367.900391,9368,-110,-1.160582401,Spain,
2020-02-03,02,03,9404.700195,9405,37,0.3949615713,Spain,
2020-02-04,02,04,9562.900391,9563,158,1.679957469,Spain,
2020-02-05,02,05,9717.799805,9718,155,1.620830283,Spain,
2020-02-06,02,06,9811.299805,9811,93,0.9569870344,Spain,
2020-02-07,02,07,9811.000000,9811,0,0,Spain,
2020-02-10,02,10,9816.000000,9816,5,0.05096320457,Spain,
2020-02-11,02,11,9882.599609,9883,67,0.6825590872,Spain,
2020-02-12,02,12,9940.400391,9940,57,0.576747951,Spain,
2020-02-13,02,13,9909.799805,9910,-30,-0.3018108652,Spain,
2020-02-14,02,14,9956.799805,9957,47,0.4742684157,Spain,
2020-02-17,02,17,10022.200195,10022,65,0.6528070704,Spain,
2020-02-18,02,18,10005.799805,10006,-16,-0.1596487727,Spain,
2020-02-19,02,19,10083.599609,10084,78,0.7795322806,Spain,
2020-02-20,02,20,9931.000000,9931,-153,-1.517255058,Spain,
2020-02-21,02,21,9886.200195,9886,-45,-0.4531265734,Spain,
2020-02-24,02,24,9483.500000,9484,-402,-4.066356464,Spain,
2020-02-25,02,25,9250.799805,9251,-233,-2.456769296,Spain,
2020-02-26,02,26,9316.799805,9317,66,0.7134363853,Spain,
2020-02-27,02,27,8985.900391,8986,-331,-3.552645701,Spain,
2020-02-28,02,28,8723.200195,8723,-263,-2.926774983,Spain,
2020-03-02,03,02,8741.500000,8742,19,0.2178149719,Spain,
2020-03-03,03,03,8811.599609,8812,70,0.8007320979,Spain,
2020-03-04,03,04,8910.000000,8910,98,1.112119837,Spain,
2020-03-05,03,05,8683.000000,8683,-227,-2.547699214,Spain,
2020-03-06,03,06,8375.599609,8376,-307,-3.535644363,Spain,
2020-03-09,03,09,7708.700195,7709,-667,-7.963228271,Spain,
2020-03-10,03,10,7461.500000,7462,-247,-3.204047218,Spain,
2020-03-11,03,11,7436.399902,7436,-26,-0.3484320557,Spain,
2020-03-12,03,12,6390.899902,6391,-1045,-14.05325444,Spain,
2020-03-13,03,13,6629.600098,6630,239,3.73963386,Spain,
2020-03-16,03,16,6107.200195,6107,-523,-7.888386124,Spain,
2020-03-17,03,17,6498.500000,6499,392,6.418863599,Spain,
2020-03-18,03,18,6274.799805,6275,-224,-3.446684105,Spain,
2020-03-19,03,19,6395.799805,6396,121,1.928286853,Spain,
2020-03-20,03,20,6443.299805,6443,47,0.7348342714,Spain,
2020-03-23,03,23,6230.200195,6230,-213,-3.305913394,Spain,
2020-03-24,03,24,6717.299805,6717,487,7.817014446,Spain,
2020-03-25,03,25,6942.399902,6942,225,3.349709692,Spain,
2020-03-26,03,26,7033.200195,7033,91,1.310861423,Spain,
2020-03-27,03,27,6777.899902,6778,-255,-3.625764254,Spain,
2020-03-30,03,30,6659.899902,6660,-118,-1.740926527,Spain,
2020-03-31,03,31,6785.399902,6785,125,1.876876877,Spain,
2020-04-01,04,01,6579.399902,6579,-206,-3.036109064,Spain,
2020-04-02,04,02,6574.100098,6574,-5,-0.075999392,Spain,
2020-04-03,04,03,6581.600098,6582,8,0.121691512,Spain,
2020-04-06,04,06,6844.299805,6844,262,3.980553023,Spain,
2020-04-07,04,07,7002.000000,7002,158,2.308591467,Spain,
2020-04-08,04,08,6951.799805,6952,-50,-0.7140816909,Spain,
2020-04-09,04,09,7070.600098,7071,119,1.711737629,Spain,
2020-04-14,04,14,7108.600098,7109,38,0.5374063075,Spain,
2020-04-15,04,15,6839.500000,6840,-269,-3.783935856,Spain,
2020-04-16,04,16,6763.399902,6763,-77,-1.125730994,Spain,
2020-04-17,04,17,6875.799805,6876,113,1.670856129,Spain,
2020-04-20,04,20,6831.500000,6832,-44,-0.6399069226,Spain,
2020-04-21,04,21,6634.899902,6635,-197,-2.883489461,Spain,
2020-04-22,04,22,6719.799805,6720,85,1.281085154,Spain,
2020-04-23,04,23,6746.500000,6747,27,0.4017857143,Spain,
2020-04-24,04,24,6613.899902,6614,-133,-1.97124648,Spain,
2020-04-27,04,27,6731.799805,6732,118,1.784094345,Spain,
2020-04-28,04,28,6836.399902,6836,104,1.544860368,Spain,
2020-04-29,04,29,7055.700195,7056,220,3.21825629,Spain,
2020-04-30,04,30,6922.299805,6922,-134,-1.899092971,Spain,
2020-05-04,05,04,6673.299805,6673,-249,-3.597226235,Spain,
2020-05-05,05,05,6747.700195,6748,75,1.123932264,Spain,
2020-05-06,05,06,6671.700195,6672,-76,-1.126259632,Spain,
2020-05-07,05,07,6730.899902,6731,59,0.8842925659,Spain,
2020-05-08,05,08,6783.100098,6783,52,0.7725449413,Spain,
2020-05-11,05,11,6672.200195,6672,-111,-1.636444051,Spain,
2020-05-12,05,12,6762.700195,6763,91,1.363908873,Spain,
2020-05-13,05,13,6631.399902,6631,-132,-1.95179654,Spain,
2020-05-14,05,14,6545.600098,6546,-85,-1.28185794,Spain,
2020-05-15,05,15,6474.899902,6475,-71,-1.084631836,Spain,
2020-01-02,01,02,23836.26,23836,0,0,Italy,"23,836.26"
2020-01-03,01,03,23702.35,23702,-134,-0.5621748616,Italy,"23,702.35"
2020-01-06,01,06,23581.29,23581,-121,-0.5105054426,Italy,"23,581.29"
2020-01-07,01,07,23723.38,23723,142,0.602179721,Italy,"23,723.38"
2020-01-08,01,08,23832.02,23832,109,0.4594697129,Italy,"23,832.02"
2020-01-09,01,09,24016.7,24017,185,0.7762672038,Italy,"24,016.70"
2020-01-10,01,10,24021.4,24021,4,0.01665486947,Italy,"24,021.40"
2020-01-13,01,13,23896.59,23897,-124,-0.5162149786,Italy,"23,896.59"
2020-01-14,01,14,23928.21,23928,31,0.1297233962,Italy,"23,928.21"
2020-01-15,01,15,23763.86,23764,-164,-0.6853895018,Italy,"23,763.86"
2020-01-16,01,16,23940.41,23940,176,0.7406160579,Italy,"23,940.41"
2020-01-17,01,17,24141.07,24141,201,0.8395989975,Italy,"24,141.07"
2020-01-20,01,20,24002.45,24002,-139,-0.575783936,Italy,"24,002.45"
2020-01-21,01,21,23845.28,23845,-157,-0.6541121573,Italy,"23,845.28"
2020-01-22,01,22,23706.29,23706,-139,-0.5829314322,Italy,"23,706.29"
2020-01-23,01,23,23707.05,23707,1,0.004218341348,Italy,"23,707.05"
2020-01-24,01,24,23969.13,23969,262,1.105158814,Italy,"23,969.13"
2020-01-27,01,27,23416.13,23416,-553,-2.307146731,Italy,"23,416.13"
2020-01-28,01,28,24027.63,24028,612,2.61359754,Italy,"24,027.63"
2020-01-29,01,29,24164.73,24165,137,0.5701681372,Italy,"24,164.73"
2020-01-30,01,30,23781.1,23781,-384,-1.589075109,Italy,"23,781.10"
2020-01-31,01,31,23237.03,23237,-544,-2.287540473,Italy,"23,237.03"
2020-02-03,02,03,23460.01,23460,223,0.9596763782,Italy,"23,460.01"
2020-02-04,02,04,23844.85,23845,385,1.641091219,Italy,"23,844.85"
2020-02-05,02,05,24236.63,24237,392,1.643950514,Italy,"24,236.63"
2020-02-06,02,06,24490.35,24490,253,1.043858563,Italy,"24,490.35"
2020-02-07,02,07,24478.32,24478,-12,-0.04899959167,Italy,"24,478.32"
2020-02-10,02,10,24507.7,24508,30,0.1225590326,Italy,"24,507.70"
2020-02-11,02,11,24688.89,24689,181,0.7385343561,Italy,"24,688.89"
2020-02-12,02,12,24861.28,24861,172,0.6966665317,Italy,"24,861.28"
2020-02-13,02,13,24892.15,24892,31,0.1246932947,Italy,"24,892.15"
2020-02-14,02,14,24867.01,24867,-25,-0.1004338743,Italy,"24,867.01"
2020-02-17,02,17,25120.54,25121,254,1.021434029,Italy,"25,120.54"
2020-02-18,02,18,25223.51,25224,103,0.4100155249,Italy,"25,223.51"
2020-02-19,02,19,25477.55,25478,254,1.006977482,Italy,"25,477.55"
2020-02-20,02,20,25080.16,25080,-398,-1.562132035,Italy,"25,080.16"
2020-02-21,02,21,24773.15,24773,-307,-1.224082935,Italy,"24,773.15"
2020-02-24,02,24,23427.19,23427,-1346,-5.433334679,Italy,"23,427.19"
2020-02-25,02,25,23090.44,23090,-337,-1.43851112,Italy,"23,090.44"
2020-02-26,02,26,23422.54,23423,333,1.442182763,Italy,"23,422.54"
2020-02-27,02,27,22799.37,22799,-624,-2.664048158,Italy,"22,799.37"
2020-02-28,02,28,21984.21,21984,-815,-3.574718189,Italy,"21,984.21"
2020-03-02,03,02,21655.09,21655,-329,-1.49654294,Italy,"21,655.09"
