date,month,day,close,closer,diff,perc,country,garb
2020-03-03,03,03,21748.2,21748,93,0.429462018,Italy,"21,748.20"
2020-03-04,03,04,21946.03,21946,198,0.9104285452,Italy,"21,946.03"
2020-03-05,03,05,21554.88,21555,-391,-1.781645858,Italy,"21,554.88"
2020-03-06,03,06,20799.89,20800,-755,-3.502667595,Italy,"20,799.89"
2020-03-09,03,09,18475.91,18476,-2324,-11.17307692,Italy,"18,475.91"
2020-03-10,03,10,17870.18,17870,-606,-3.279930721,Italy,"17,870.18"
2020-03-11,03,11,17928.64,17929,59,0.3301622832,Italy,"17,928.64"
2020-03-12,03,12,14894.44,14894,-3035,-16.9278822,Italy,"14,894.44"
2020-03-13,03,13,15954.29,15954,1060,7.11695985,Italy,"15,954.29"
2020-03-16,03,16,14980.34,14980,-974,-6.105052025,Italy,"14,980.34"
2020-03-17,03,17,15314.77,15315,335,2.236315087,Italy,"15,314.77"
2020-03-18,03,18,15120.48,15120,-195,-1.273261508,Italy,"15,120.48"
2020-03-19,03,19,15466.97,15467,347,2.294973545,Italy,"15,466.97"
2020-03-20,03,20,15731.85,15732,265,1.713325144,Italy,"15,731.85"
2020-03-23,03,23,15559.8,15560,-172,-1.093312993,Italy,"15,559.80"
2020-03-24,03,24,16948.6,16949,1389,8.926735219,Italy,"16,948.60"
2020-03-25,03,25,17243.68,17244,295,1.740515665,Italy,"17,243.68"
2020-03-26,03,26,17369.38,17369,125,0.7248898167,Italy,"17,369.38"
2020-03-27,03,27,16822.59,16823,-546,-3.143531579,Italy,"16,822.59"
2020-03-30,03,30,16872.41,16872,49,0.291267907,Italy,"16,872.41"
2020-03-31,03,31,17050.94,17051,179,1.06092935,Italy,"17,050.94"
2020-04-01,04,01,16544.97,16545,-506,-2.967567885,Italy,"16,544.97"
2020-04-02,04,02,16834.03,16834,289,1.746751284,Italy,"16,834.03"
2020-04-03,04,03,16384.35,16384,-450,-2.673161459,Italy,"16,384.35"
2020-04-04,04,04,16384.35,16384,0,0,Italy,"16,384.35"
2020-04-06,04,06,17039.31,17039,655,3.997802734,Italy,"17,039.31"
2020-04-07,04,07,17411.72,17412,373,2.189095604,Italy,"17,411.72"
2020-04-08,04,08,17380.82,17381,-31,-0.1780381346,Italy,"17,380.82"
2020-04-09,04,09,17621.62,17622,241,1.386571544,Italy,"17,621.62"
2020-04-10,04,10,17621.62,17622,0,0,Italy,"17,621.62"
2020-04-14,04,14,17558.43,17558,-64,-0.3631823857,Italy,"17,558.43"
2020-04-15,04,15,16719.07,16719,-839,-4.77844857,Italy,"16,719.07"
2020-04-16,04,16,16768.14,16768,49,0.2930797296,Italy,"16,768.14"
2020-04-17,04,17,17055.47,17055,287,1.711593511,Italy,"17,055.47"
2020-04-18,04,18,17055.47,17055,0,0,Italy,"17,055.47"
2020-04-20,04,20,17064.14,17064,9,0.05277044855,Italy,"17,064.14"
2020-04-21,04,21,16450.85,16451,-613,-3.592358181,Italy,"16,450.85"
2020-04-22,04,22,16765.28,16765,314,1.908698559,Italy,"16,765.28"
2020-04-23,04,23,17011.11,17011,246,1.467342678,Italy,"17,011.11"
2020-04-24,04,24,16858.89,16859,-152,-0.8935394745,Italy,"16,858.89"
2020-04-25,04,25,16858.89,16859,0,0,Italy,"16,858.89"
2020-04-27,04,27,17380.21,17380,521,3.090337505,Italy,"17,380.21"
2020-04-28,04,28,17677.15,17677,297,1.708860759,Italy,"17,677.15"
2020-04-29,04,29,18067.29,18067,390,2.206256718,Italy,"18,067.29"
2020-04-30,04,30,17690.49,17690,-377,-2.086677368,Italy,"17,690.49"
2020-05-01,05,01,17690.49,17690,0,0,Italy,"17,690.49"
2020-05-04,05,04,17035.61,17036,-654,-3.697003957,Italy,"17,035.61"
2020-05-05,05,05,17387.38,17387,351,2.060342803,Italy,"17,387.38"
2020-05-06,05,06,17159.31,17159,-228,-1.311324553,Italy,"17,159.31"
2020-05-07,05,07,17245.04,17245,86,0.5011947083,Italy,"17,245.04"
2020-05-08,05,08,17439.3,17439,194,1.124963758,Italy,"17,439.30"
2020-05-09,05,09,17439.3,17439,0,0,Italy,"17,439.30"
2020-05-11,05,11,17381.36,17381,-58,-0.3325878777,Italy,"17,381.36"
2020-05-12,05,12,17559.32,17559,178,1.024106783,Italy,"17,559.32"
2020-05-13,05,13,17183.44,17183,-376,-2.141352013,Italy,"17,183.44"
2020-05-14,05,14,16867.76,16868,-315,-1.83320724,Italy,"16,867.76"
2020-05-15,05,15,16852.35,16852,-16,-0.09485416173,Italy,"16,852.35"
2020-05-18,05,18,17401.45,17401,549,3.257773558,Italy,"17,401.45"
2020-01-02,01,02,7604.299805,7604,0,0,United_Kingdom,
2020-01-03,01,03,7622.399902,7622,18,0.2367175171,United_Kingdom,
2020-01-06,01,06,7575.299805,7575,-47,-0.6166360535,United_Kingdom,
2020-01-07,01,07,7573.899902,7574,-1,-0.01320132013,United_Kingdom,
2020-01-08,01,08,7574.899902,7575,1,0.01320306311,United_Kingdom,
2020-01-09,01,09,7598.100098,7598,23,0.303630363,United_Kingdom,
2020-01-10,01,10,7587.899902,7588,-10,-0.1316135825,United_Kingdom,
2020-01-13,01,13,7617.600098,7618,30,0.3953610965,United_Kingdom,
2020-01-14,01,14,7622.399902,7622,4,0.05250721974,United_Kingdom,
2020-01-15,01,15,7642.799805,7643,21,0.2755182367,United_Kingdom,
2020-01-16,01,16,7609.799805,7610,-33,-0.4317676305,United_Kingdom,
2020-01-17,01,17,7674.600098,7675,65,0.8541392904,United_Kingdom,
2020-01-20,01,20,7651.399902,7651,-24,-0.3127035831,United_Kingdom,
2020-01-21,01,21,7610.700195,7611,-40,-0.5228074761,United_Kingdom,
2020-01-22,01,22,7571.899902,7572,-39,-0.5124162397,United_Kingdom,
2020-01-23,01,23,7507.700195,7508,-64,-0.8452192287,United_Kingdom,
2020-01-24,01,24,7586.000000,7586,78,1.038891849,United_Kingdom,
2020-01-27,01,27,7412.100098,7412,-174,-2.293698919,United_Kingdom,
2020-01-28,01,28,7480.700195,7481,69,0.9309228278,United_Kingdom,
2020-01-29,01,29,7483.600098,7484,3,0.0401015907,United_Kingdom,
2020-01-30,01,30,7382.000000,7382,-102,-1.362907536,United_Kingdom,
2020-01-31,01,31,7286.000000,7286,-96,-1.30046058,United_Kingdom,
2020-02-03,02,03,7326.299805,7326,40,0.5489980785,United_Kingdom,
2020-02-04,02,04,7439.799805,7440,114,1.556101556,United_Kingdom,
2020-02-05,02,05,7482.500000,7483,43,0.5779569892,United_Kingdom,
2020-02-06,02,06,7504.799805,7505,22,0.2939997327,United_Kingdom,
2020-02-07,02,07,7466.700195,7467,-38,-0.5063291139,United_Kingdom,
2020-02-10,02,10,7446.899902,7447,-20,-0.2678451855,United_Kingdom,
2020-02-11,02,11,7499.399902,7499,52,0.6982677588,United_Kingdom,
2020-02-12,02,12,7534.399902,7534,35,0.4667288972,United_Kingdom,
2020-02-13,02,13,7452.000000,7452,-82,-1.088399257,United_Kingdom,
2020-02-14,02,14,7409.100098,7409,-43,-0.5770263017,United_Kingdom,
2020-02-17,02,17,7433.299805,7433,24,0.323930355,United_Kingdom,
2020-02-18,02,18,7382.000000,7382,-51,-0.6861294228,United_Kingdom,
2020-02-19,02,19,7457.000000,7457,75,1.015984828,United_Kingdom,
2020-02-20,02,20,7436.600098,7437,-20,-0.2682043717,United_Kingdom,
2020-02-21,02,21,7403.899902,7404,-33,-0.4437273094,United_Kingdom,
2020-02-24,02,24,7156.799805,7157,-247,-3.336034576,United_Kingdom,
2020-02-25,02,25,7017.899902,7018,-139,-1.942154534,United_Kingdom,
2020-02-26,02,26,7042.500000,7043,25,0.3562268453,United_Kingdom,
2020-02-27,02,27,6796.399902,6796,-247,-3.507028255,United_Kingdom,
2020-02-28,02,28,6580.600098,6581,-215,-3.163625662,United_Kingdom,
2020-03-02,03,02,6654.899902,6655,74,1.124449172,United_Kingdom,
2020-03-03,03,03,6718.200195,6718,63,0.9466566491,United_Kingdom,
2020-03-04,03,04,6815.600098,6816,98,1.45876749,United_Kingdom,
2020-03-05,03,05,6705.399902,6705,-111,-1.628521127,United_Kingdom,
2020-03-06,03,06,6462.600098,6463,-242,-3.609246831,United_Kingdom,
2020-03-09,03,09,5965.799805,5966,-497,-7.689927278,United_Kingdom,
2020-03-10,03,10,5960.200195,5960,-6,-0.1005698961,United_Kingdom,
2020-03-11,03,11,5876.500000,5877,-83,-1.39261745,United_Kingdom,
2020-03-12,03,12,5237.500000,5238,-639,-10.87289433,United_Kingdom,
2020-03-13,03,13,5366.100098,5366,128,2.443680794,United_Kingdom,
2020-03-16,03,16,5151.100098,5151,-215,-4.006708908,United_Kingdom,
2020-03-17,03,17,5294.899902,5295,144,2.795573675,United_Kingdom,
2020-03-18,03,18,5080.600098,5081,-214,-4.041548631,United_Kingdom,
2020-03-19,03,19,5151.600098,5152,71,1.397362724,United_Kingdom,
2020-03-20,03,20,5190.799805,5191,39,0.7569875776,United_Kingdom,
2020-03-23,03,23,4993.899902,4994,-197,-3.795029859,United_Kingdom,
2020-03-24,03,24,5446.000000,5446,452,9.050861033,United_Kingdom,
2020-03-25,03,25,5688.200195,5688,242,4.443628351,United_Kingdom,
2020-03-26,03,26,5815.700195,5816,128,2.250351617,United_Kingdom,
2020-03-27,03,27,5510.299805,5510,-306,-5.261348006,United_Kingdom,
2020-03-30,03,30,5563.700195,5564,54,0.9800362976,United_Kingdom,
2020-03-31,03,31,5672.000000,5672,108,1.941049605,United_Kingdom,
2020-04-01,04,01,5454.600098,5455,-217,-3.825811001,United_Kingdom,
2020-04-02,04,02,5480.200195,5480,25,0.4582951421,United_Kingdom,
2020-04-03,04,03,5415.500000,5416,-64,-1.167883212,United_Kingdom,
2020-04-06,04,06,5582.399902,5582,166,3.064992614,United_Kingdom,
2020-04-07,04,07,5704.500000,5705,123,2.203511286,United_Kingdom,
2020-04-08,04,08,5677.700195,5678,-27,-0.4732690622,United_Kingdom,
2020-04-09,04,09,5842.700195,5843,165,2.9059528,United_Kingdom,
2020-04-14,04,14,5791.299805,5791,-52,-0.8899537909,United_Kingdom,
2020-04-15,04,15,5597.700195,5598,-193,-3.332757728,United_Kingdom,
2020-04-16,04,16,5628.399902,5628,30,0.5359056806,United_Kingdom,
2020-04-17,04,17,5787.000000,5787,159,2.825159915,United_Kingdom,
2020-04-20,04,20,5812.799805,5813,26,0.4492828754,United_Kingdom,
2020-04-21,04,21,5641.000000,5641,-172,-2.958885257,United_Kingdom,
2020-04-22,04,22,5770.600098,5771,130,2.30455593,United_Kingdom,
2020-04-23,04,23,5826.600098,5827,56,0.9703690868,United_Kingdom,
2020-04-24,04,24,5752.200195,5752,-75,-1.287111721,United_Kingdom,
2020-04-27,04,27,5846.799805,5847,95,1.651599444,United_Kingdom,
2020-04-28,04,28,5958.500000,5959,112,1.915512228,United_Kingdom,
2020-04-29,04,29,6115.299805,6115,156,2.617888908,United_Kingdom,
2020-04-30,04,30,5901.200195,5901,-214,-3.499591169,United_Kingdom,
2020-05-01,05,01,5763.100098,5763,-138,-2.33858668,United_Kingdom,
2020-05-04,05,04,5753.799805,5754,-9,-0.1561686622,United_Kingdom,
2020-05-05,05,05,5849.399902,5849,95,1.651025374,United_Kingdom,
2020-05-06,05,06,5853.799805,5854,5,0.08548469824,United_Kingdom,
2020-05-07,05,07,5936.000000,5936,82,1.400751623,United_Kingdom,
2020-05-11,05,11,5939.700195,5940,4,0.06738544474,United_Kingdom,
2020-05-12,05,12,5994.799805,5995,55,0.9259259259,United_Kingdom,
2020-05-13,05,13,5904.100098,5904,-91,-1.51793161,United_Kingdom,
2020-05-14,05,14,5741.500000,5742,-162,-2.743902439,United_Kingdom,
2020-05-15,05,15,5799.799805,5800,58,1.01010101,United_Kingdom,
2020-01-02,01,02,3085.197998,3085,0,0,China,
2020-01-03,01,03,3083.785889,3084,-1,-0.03241491086,China,
2020-01-06,01,06,3083.407959,3083,-1,-0.03242542153,China,
2020-01-07,01,07,3104.802002,3105,22,0.7135906584,China,
2020-01-08,01,08,3066.893066,3067,-38,-1.223832528,China,
2020-01-09,01,09,3094.882080,3095,28,0.9129442452,China,
2020-01-10,01,10,3092.291016,3092,-3,-0.09693053312,China,
2020-01-13,01,13,3115.570068,3116,24,0.7761966365,China,
2020-01-14,01,14,3106.820068,3107,-9,-0.2888318357,China,
2020-01-15,01,15,3090.040039,3090,-17,-0.5471515932,China,
2020-01-16,01,16,3074.081055,3074,-16,-0.5177993528,China,
2020-01-17,01,17,3075.496094,3075,1,0.03253090436,China,
2020-01-20,01,20,3095.787109,3096,21,0.6829268293,China,
2020-01-21,01,21,3052.139893,3052,-44,-1.42118863,China,
2020-01-22,01,22,3060.754883,3061,9,0.2948885976,China,
2020-01-23,01,23,2976.528076,2977,-84,-2.744201241,China,
2020-02-03,02,03,2746.605957,2747,-230,-7.725898556,China,
2020-02-04,02,04,2783.288086,2783,36,1.310520568,China,
2020-02-05,02,05,2818.087891,2818,35,1.257635645,China,
2020-02-06,02,06,2866.510010,2867,49,1.738821859,China,
2020-02-07,02,07,2875.959961,2876,9,0.3139169864,China,
2020-02-10,02,10,2890.488037,2890,14,0.4867872045,China,
2020-02-11,02,11,2901.669922,2902,12,0.4152249135,China,
2020-02-12,02,12,2926.898926,2927,25,0.8614748449,China,
2020-02-13,02,13,2906.073975,2906,-21,-0.7174581483,China,
2020-02-14,02,14,2917.008057,2917,11,0.3785271851,China,
2020-02-17,02,17,2983.622070,2984,67,2.296880357,China,
2020-02-18,02,18,2984.971924,2985,1,0.03351206434,China,
2020-02-19,02,19,2975.402100,2975,-10,-0.3350083752,China,
2020-02-20,02,20,3030.154053,3030,55,1.848739496,China,
2020-02-21,02,21,3039.668945,3040,10,0.3300330033,China,
2020-02-24,02,24,3031.232910,3031,-9,-0.2960526316,China,
2020-02-25,02,25,3013.050049,3013,-18,-0.5938634114,China,
2020-02-26,02,26,2987.928955,2988,-25,-0.8297378029,China,
2020-02-27,02,27,2991.330078,2991,3,0.1004016064,China,
2020-02-28,02,28,2880.303955,2880,-111,-3.7111334,China,
2020-03-02,03,02,2970.930908,2971,91,3.159722222,China,
2020-03-03,03,03,2992.896973,2993,22,0.740491417,China,
2020-03-04,03,04,3011.666016,3012,19,0.6348145673,China,
2020-03-05,03,05,3071.677002,3072,60,1.992031873,China,
2020-03-06,03,06,3034.510986,3035,-37,-1.204427083,China,
2020-03-09,03,09,2943.291016,2943,-92,-3.031301483,China,
2020-03-10,03,10,2996.761963,2997,54,1.834862385,China,
2020-03-11,03,11,2968.517090,2969,-28,-0.9342676009,China,
2020-03-12,03,12,2923.486084,2923,-46,-1.549343213,China,
2020-03-13,03,13,2887.427002,2887,-36,-1.231611358,China,
2020-03-16,03,16,2789.253906,2789,-98,-3.394527191,China,
2020-03-17,03,17,2779.641113,2780,-9,-0.3226963069,China,
2020-03-18,03,18,2728.756104,2729,-51,-1.834532374,China,
2020-03-19,03,19,2702.129883,2702,-27,-0.9893733968,China,
2020-03-20,03,20,2745.617920,2746,44,1.62842339,China,
2020-03-23,03,23,2660.169922,2660,-86,-3.131828114,China,
2020-03-24,03,24,2722.437988,2722,62,2.330827068,China,
2020-03-25,03,25,2781.591064,2782,60,2.204261572,China,
2020-03-26,03,26,2764.910889,2765,-17,-0.6110711718,China,
2020-03-27,03,27,2772.202881,2772,7,0.253164557,China,
2020-03-30,03,30,2747.214111,2747,-25,-0.9018759019,China,
2020-03-31,03,31,2750.295898,2750,3,0.1092100473,China,
2020-04-01,04,01,2734.521973,2735,-15,-0.5454545455,China,
2020-04-02,04,02,2780.637939,2781,46,1.68190128,China,
2020-04-03,04,03,2763.987061,2764,-17,-0.6112909026,China,
2020-04-07,04,07,2820.762939,2821,57,2.062228654,China,
2020-04-08,04,08,2815.368896,2815,-6,-0.2126905353,China,
2020-04-09,04,09,2825.904053,2826,11,0.3907637655,China,
2020-04-10,04,10,2796.631104,2797,-29,-1.026185421,China,
2020-04-13,04,13,2783.048096,2783,-14,-0.5005362889,China,
2020-04-14,04,14,2827.282959,2827,44,1.581027668,China,
2020-04-15,04,15,2811.174072,2811,-16,-0.565970994,China,
2020-04-16,04,16,2819.935059,2820,9,0.3201707577,China,
2020-04-17,04,17,2838.495117,2838,18,0.6382978723,China,
2020-04-20,04,20,2852.552979,2853,15,0.5285412262,China,
2020-04-21,04,21,2827.012939,2827,-26,-0.9113214161,China,
2020-04-22,04,22,2843.979980,2844,17,0.6013441811,China,
2020-04-23,04,23,2838.499023,2838,-6,-0.2109704641,China,
2020-04-24,04,24,2808.529053,2809,-29,-1.021846371,China,
2020-04-27,04,27,2815.495117,2815,6,0.2135991456,China,
2020-04-28,04,28,2810.023926,2810,-5,-0.1776198934,China,
2020-04-29,04,29,2822.441895,2822,12,0.4270462633,China,
2020-04-30,04,30,2860.082031,2860,38,1.346562721,China,
2020-05-06,05,06,2878.139893,2878,18,0.6293706294,China,
2020-05-07,05,07,2871.522949,2872,-6,-0.2084781098,China,
2020-05-08,05,08,2895.340088,2895,23,0.8008356546,China,
2020-05-11,05,11,2894.800049,2895,0,0,China,
2020-05-12,05,12,2891.555908,2892,-3,-0.103626943,China,
2020-05-13,05,13,2898.050049,2898,6,0.2074688797,China,
2020-05-14,05,14,2870.342041,2870,-28,-0.9661835749,China,
2020-05-15,05,15,2868.458984,2868,-2,-0.06968641115,China,
2020-05-18,05,18,2875.417969,2875,7,0.2440725244,China,
2020-01-02,01,02,2175.169922,2175,0,0,South_Korea,
2020-01-03,01,03,2176.459961,2176,1,0.04597701149,South_Korea,
2020-01-06,01,06,2155.070068,2155,-21,-0.9650735294,South_Korea,
2020-01-07,01,07,2175.540039,2176,21,0.9744779582,South_Korea,
2020-01-08,01,08,2151.310059,2151,-25,-1.148897059,South_Korea,
2020-01-09,01,09,2186.449951,2186,35,1.627150163,South_Korea,
2020-01-10,01,10,2206.389893,2206,20,0.9149130833,South_Korea,
2020-01-13,01,13,2229.260010,2229,23,1.042611061,South_Korea,
2020-01-14,01,14,2238.879883,2239,10,0.4486316734,South_Korea,
2020-01-15,01,15,2230.979980,2231,-8,-0.3573023671,South_Korea,
2020-01-16,01,16,2248.050049,2248,17,0.761990139,South_Korea,
2020-01-17,01,17,2250.570068,2251,3,0.1334519573,South_Korea,
2020-01-20,01,20,2262.639893,2263,12,0.5330964016,South_Korea,
2020-01-21,01,21,2239.689941,2240,-23,-1.016349978,South_Korea,
2020-01-22,01,22,2267.250000,2267,27,1.205357143,South_Korea,
2020-01-23,01,23,2246.129883,2246,-21,-0.9263343626,South_Korea,
2020-01-28,01,28,2176.719971,2177,-69,-3.072128228,South_Korea,
2020-01-29,01,29,2185.280029,2185,8,0.367478181,South_Korea,
2020-01-30,01,30,2148.000000,2148,-37,-1.693363844,South_Korea,
2020-01-31,01,31,2119.010010,2119,-29,-1.35009311,South_Korea,
2020-02-03,02,03,2118.879883,2119,0,0,South_Korea,
2020-02-04,02,04,2157.899902,2158,39,1.840490798,South_Korea,
2020-02-05,02,05,2165.629883,2166,8,0.3707136237,South_Korea,
2020-02-06,02,06,2227.939941,2228,62,2.862419206,South_Korea,
2020-02-07,02,07,2211.949951,2212,-16,-0.7181328546,South_Korea,
2020-02-10,02,10,2201.070068,2201,-11,-0.4972875226,South_Korea,
2020-02-11,02,11,2223.120117,2223,22,0.9995456611,South_Korea,
2020-02-12,02,12,2238.379883,2238,15,0.6747638327,South_Korea,
2020-02-13,02,13,2232.959961,2233,-5,-0.2234137623,South_Korea,
2020-02-14,02,14,2243.590088,2244,11,0.4926108374,South_Korea,
2020-02-17,02,17,2242.169922,2242,-2,-0.08912655971,South_Korea,
2020-02-18,02,18,2208.879883,2209,-33,-1.471900089,South_Korea,
2020-02-19,02,19,2210.340088,2210,1,0.04526935265,South_Korea,
2020-02-20,02,20,2195.500000,2196,-14,-0.6334841629,South_Korea,
2020-02-21,02,21,2162.840088,2163,-33,-1.50273224,South_Korea,
2020-02-24,02,24,2079.040039,2079,-84,-3.883495146,South_Korea,
2020-02-25,02,25,2103.610107,2104,25,1.202501203,South_Korea,
2020-02-26,02,26,2076.770020,2077,-27,-1.283269962,South_Korea,
2020-02-27,02,27,2054.889893,2055,-22,-1.059220029,South_Korea,
2020-02-28,02,28,1987.010010,1987,-68,-3.309002433,South_Korea,
2020-03-02,03,02,2002.510010,2003,16,0.8052340211,South_Korea,
2020-03-03,03,03,2014.150024,2014,11,0.5491762356,South_Korea,
2020-03-04,03,04,2059.330078,2059,45,2.234359484,South_Korea,
2020-03-05,03,05,2085.260010,2085,26,1.262748907,South_Korea,
2020-03-06,03,06,2040.219971,2040,-45,-2.158273381,South_Korea,
2020-03-09,03,09,1954.770020,1955,-85,-4.166666667,South_Korea,
2020-03-10,03,10,1962.930054,1963,8,0.4092071611,South_Korea,
2020-03-11,03,11,1908.270020,1908,-55,-2.801833928,South_Korea,
2020-03-12,03,12,1834.329956,1834,-74,-3.878406709,South_Korea,
2020-03-13,03,13,1771.439941,1771,-63,-3.435114504,South_Korea,
2020-03-16,03,16,1714.859985,1715,-56,-3.162055336,South_Korea,
2020-03-17,03,17,1672.439941,1672,-43,-2.50728863,South_Korea,
2020-03-18,03,18,1591.199951,1591,-81,-4.844497608,South_Korea,
2020-03-19,03,19,1457.640015,1458,-133,-8.359522313,South_Korea,
2020-03-20,03,20,1566.150024,1566,108,7.407407407,South_Korea,
2020-03-23,03,23,1482.459961,1482,-84,-5.363984674,South_Korea,
2020-03-24,03,24,1609.969971,1610,128,8.636977058,South_Korea,
2020-03-25,03,25,1704.760010,1705,95,5.900621118,South_Korea,
2020-03-26,03,26,1686.239990,1686,-19,-1.114369501,South_Korea,
2020-03-27,03,27,1717.729980,1718,32,1.897983393,South_Korea,
2020-03-30,03,30,1717.119995,1717,-1,-0.05820721769,South_Korea,
2020-03-31,03,31,1754.640015,1755,38,2.213162493,South_Korea,
2020-04-01,04,01,1685.459961,1685,-70,-3.988603989,South_Korea,
2020-04-02,04,02,1724.859985,1725,40,2.37388724,South_Korea,
2020-04-03,04,03,1725.439941,1725,0,0,South_Korea,
2020-04-06,04,06,1791.880005,1792,67,3.884057971,South_Korea,
2020-04-07,04,07,1823.599976,1824,32,1.785714286,South_Korea,
2020-04-08,04,08,1807.140015,1807,-17,-0.9320175439,South_Korea,
2020-04-09,04,09,1836.209961,1836,29,1.60486995,South_Korea,
2020-04-10,04,10,1860.699951,1861,25,1.361655773,South_Korea,
2020-04-13,04,13,1825.760010,1826,-35,-1.880709296,South_Korea,
2020-04-14,04,14,1857.079956,1857,31,1.69769989,South_Korea,
2020-04-16,04,16,1857.069946,1857,0,0,South_Korea,
2020-04-17,04,17,1914.530029,1915,58,3.123317178,South_Korea,
2020-04-20,04,20,1898.359985,1898,-17,-0.8877284595,South_Korea,
2020-04-21,04,21,1879.380005,1879,-19,-1.001053741,South_Korea,
2020-04-22,04,22,1896.150024,1896,17,0.904736562,South_Korea,
2020-04-23,04,23,1914.729980,1915,19,1.002109705,South_Korea,
2020-04-24,04,24,1889.010010,1889,-26,-1.35770235,South_Korea,
2020-04-27,04,27,1922.770020,1923,34,1.799894124,South_Korea,
2020-04-28,04,28,1934.089966,1934,11,0.5720228809,South_Korea,
2020-04-29,04,29,1947.560059,1948,14,0.7238883144,South_Korea,
2020-05-04,05,04,1895.369995,1895,-53,-2.72073922,South_Korea,
2020-05-06,05,06,1928.760010,1929,34,1.794195251,South_Korea,
2020-05-07,05,07,1928.609985,1929,0,0,South_Korea,
2020-05-08,05,08,1945.819946,1946,17,0.8812856402,South_Korea,
2020-05-11,05,11,1935.400024,1935,-11,-0.5652620761,South_Korea,
2020-05-12,05,12,1922.170044,1922,-13,-0.6718346253,South_Korea,
2020-05-13,05,13,1940.420044,1940,18,0.9365244537,South_Korea,
2020-05-14,05,14,1924.959961,1925,-15,-0.7731958763,South_Korea,
2020-05-15,05,15,1927.280029,1927,2,0.1038961039,South_Korea,
2020-05-18,05,18,1937.109985,1937,10,0.5189413596,South_Korea,